Picklist/ASRS Allocation Delay 10PM,,Bengaluru,,Ship to Store,SNXS1270000004416497,948208270,NXS1,Bengaluru,6/29/2026 19:44,,,,,,,0:00:00,,0:00:00,,6/30/2026 2:15:00,,6/30/2026 2:45:00,,6/30/2026 3:00:00,
QC Fail Order,SV,Thane,6/30/2026 3:43:32,Ship to Store,SNXS1270000004387376,947869160,NXS1,Thane,6/29/2026 12:40,,,2026-06-29 17:29:20,2026-06-29 17:29:57,,2026-06-29 18:45:01,1:15:04,2026-06-30 2:57:45,8:12:44,2026-06-30 2:57:45,6/30/2026 2:15:00,2026-06-30 12:16:50,6/30/2026 2:45:00,2026-06-30 12:16:50,6/30/2026 3:00:00,2026-06-30 13:16:12
QC Fail Order,SV,Bengaluru,6/30/2026 3:11:12,Ship to Cust,SNXS1270000004413653,948210790,NXS1,Bengaluru S2C,6/29/2026 14:37,,,2026-06-30 0:56:53,2026-06-30 0:57:32,,2026-06-30 0:57:36,0:00:39,2026-06-30 2:30:50,1:33:14,2026-06-30 2:30:50,6/30/2026 0:30:00,2026-06-30 2:58:39,6/30/2026 1:00:00,2026-06-30 2:58:39,6/30/2026 1:15:00,2026-06-30 3:11:12
QC Fail Order,SV,Ghaziabad,6/30/2026 3:18:35,Ship to Cust,SNXS1270000004407701,948145150,NXS1,Ghaziabad S2C,6/29/2026 19:14,,,2026-06-29 23:59:48,2026-06-30 0:00:15,,2026-06-30 0:00:24,0:00:27,2026-06-30 3:03:23,3:02:59,2026-06-30 3:03:23,6/30/2026 2:30:00,2026-06-30 3:13:38,6/30/2026 3:00:00,2026-06-30 3:13:38,6/30/2026 3:15:00,2026-06-30 3:18:35
QC Fail Order,SV,Kolkata,6/30/2026 1:31:56,Ship to Store,SNXS1270000004413597,948209830,NXS1,Kolkata,6/29/2026 19:14,,,2026-06-30 1:31:05,2026-06-30 1:31:52,,2026-06-30 1:31:56,0:00:47,2026-06-30 9:42:50,8:10:54,2026-06-30 9:42:50,6/30/2026 2:15:00,2026-06-30 11:37:57,6/30/2026 2:45:00,2026-06-30 11:37:57,6/30/2026 3:00:00,2026-06-30 15:51:28
QC Fail Order,SV,Thane,6/30/2026 4:01:20,Ship to Store,SNXS1270000004406136,948126390,NXS1,Thane,6/29/2026 19:31,,,2026-06-29 22:40:24,2026-06-29 22:41:06,2026-06-29 23:43:15,2026-06-30 0:00:44,1:19:38,2026-06-30 2:11:40,2:10:56,2026-06-30 2:11:40,6/30/2026 2:15:00,2026-06-30 3:54:13,6/30/2026 2:45:00,2026-06-30 3:54:14,6/30/2026 3:00:00,2026-06-30 2:46:37
QC Fail Order,ZP,Noida,6/30/2026 3:26:24,Ship to Store,SNXS1270000004406937,948135080,NXS1,Noida,6/29/2026 15:32,,,2026-06-30 2:21:55,2026-06-30 2:22:51,,2026-06-30 2:23:03,0:00:56,2026-06-30 3:15:01,0:51:58,2026-06-30 3:15:01,6/30/2026 2:15:00,2026-06-30 13:15:49,6/30/2026 2:45:00,2026-06-30 13:15:49,6/30/2026 3:00:00,2026-06-30 15:23:30
QC Fail Order,SV,Mumbai,6/30/2026 3:21:14,Ship to Cust,SNXS1270000004413044,948199210,NXS1,Mumbai S2C,6/29/2026 18:55,,,2026-06-30 0:12:51,2026-06-30 0:13:40,2026-06-30 2:52:45,2026-06-30 0:35:28,2:39:05,2026-06-30 9:20:41,8:45:13,2026-06-30 11:59:53,6/30/2026 2:30:00,2026-06-30 13:06:00,6/30/2026 3:00:00,2026-06-30 13:06:00,6/30/2026 3:15:00,2026-06-30 13:34:45
QC Fail Order,SV,Jodhpur,6/30/2026 2:22:42,Ship to Store,SNXS1270000004397181,947912260,NXS1,Jodhpur,6/29/2026 0:04,,,2026-06-29 20:19:52,2026-06-29 20:20:37,2026-06-29 21:38:46,2026-06-29 23:50:23,3:29:46,2026-06-30 1:37:10,1:46:47,2026-06-30 2:11:16,6/30/2026 1:15:00,2026-06-30 2:17:53,6/30/2026 1:45:00,2026-06-30 2:17:53,6/30/2026 2:00:00,2026-06-30 2:22:42
QC Fail Order,SV,Bengaluru,6/30/2026 3:55:47,Ship to Cust,SNXS1270000004418826,948266960,NXS1,Bengaluru S2C,6/29/2026 20:26,,,2026-06-30 1:44:15,2026-06-30 1:45:19,,2026-06-30 1:45:26,0:01:04,2026-06-30 11:30:15,9:44:49,2026-06-30 11:30:15,6/30/2026 0:30:00,2026-06-30 12:18:53,6/30/2026 1:00:00,2026-06-30 12:18:53,6/30/2026 1:15:00,2026-06-30 13:23:32
QC Fail Order,SV,Hyderabad,6/30/2026 1:03:37,Ship to Store,SNXS1270000004418578,948264670,NXS1,Hyderabad,6/29/2026 3:25,,,2026-06-30 1:03:02,2026-06-30 1:03:32,,2026-06-30 1:03:36,0:00:30,2026-06-30 7:57:29,6:53:53,2026-06-30 10:22:35,6/30/2026 2:15:00,2026-06-30 11:15:49,6/30/2026 2:45:00,2026-06-30 11:15:49,6/30/2026 3:00:00,2026-06-30 11:53:23
QC Fail Order,SV,Gwalior,6/30/2026 2:40:45,Ship to Store,SNXS1270000004417283,948250100,NXS1,Gwalior,6/29/2026 8:47,,,2026-06-29 23:02:35,2026-06-29 23:03:15,,2026-06-29 23:19:27,0:16:12,2026-06-30 2:11:41,2:52:14,2026-06-30 2:26:04,6/30/2026 1:15:00,2026-06-30 2:35:04,6/30/2026 1:45:00,2026-06-30 2:35:05,6/30/2026 2:00:00,2026-06-30 2:40:45
QC Fail Order,SV,Hyderabad,6/30/2026 3:19:16,Ship to Store,SNXS1270000004387456,947869860,NXS1,Hyderabad,6/29/2026 18:39,,,2026-06-30 1:48:29,2026-06-30 1:49:34,,2026-06-30 1:49:43,0:01:05,2026-06-30 9:55:16,8:05:33,2026-06-30 3:11:53,6/30/2026 2:15:00,2026-06-30 10:20:49,6/30/2026 2:45:00,2026-06-30 10:20:49,6/30/2026 3:00:00,2026-06-30 11:06:15
QC Fail Order,SV,Hyderabad,,Ship to Store,SNXS1270000004397097,947994300,NXS1,Hyderabad,6/29/2026 14:39,,,2026-06-30 0:02:52,2026-06-30 0:03:12,,2026-06-30 0:03:21,0:00:20,2026-06-30 10:22:10,10:18:49,2026-06-30 10:22:10,6/30/2026 2:15:00,2026-06-30 11:22:55,6/30/2026 2:45:00,2026-06-30 11:22:55,6/30/2026 3:00:00,2026-06-30 13:09:51
QC Fail Order,SV,Meerut,6/30/2026 2:44:27,Ship to Store,SNXS1270000004415418,948229932,NXS1,Meerut,6/29/2026 19:57,,,2026-06-29 23:11:39,2026-06-29 23:43:44,,2026-06-29 23:43:49,0:32:05,2026-06-30 2:11:43,2:27:54,2026-06-30 2:25:52,6/30/2026 1:15:00,2026-06-30 2:33:02,6/30/2026 1:45:00,2026-06-30 2:33:02,6/30/2026 2:00:00,
QC Fail Order,SV,Chennai,6/30/2026 3:20:44,Ship to Store,SNXS1270000004405163,948115220,NXS1,Chennai,6/29/2026 20:24,,,2026-06-29 23:15:22,2026-06-29 23:15:54,,2026-06-29 23:46:00,0:30:06,2026-06-30 2:47:33,3:01:33,2026-06-30 3:03:19,6/30/2026 2:15:00,2026-06-30 3:05:32,6/30/2026 2:45:00,2026-06-30 3:05:32,6/30/2026 3:00:00,
